table_name,constraint_name,columns,referenced_table,referenced_columns,on_delete,on_update,raw_definition,source_module,target_module
cmms_jobcard_cal_observations,FK_CMMS_JOBCARD_CAL_OBSERVATIONS_CMMS_JOBCARD_MST,JobcardNumber,cmms_jobcard_mst,JM_SectionJobNo,,,ADD CONSTRAINT `FK_CMMS_JOBCARD_CAL_OBSERVATIONS_CMMS_JOBCARD_MST` FOREIGN KEY (`JobcardNumber`) REFERENCES `cmms_jobcard_mst` (`JM_SectionJobNo`),Job Cards,Job Cards
cmms_jobcard_cal_observations,FK_CMMS_JOBCARD_CAL_OBSERVATIONS_CMMS_TASK_MST,TaskID,cmms_task_mst,TSK_ID,,,ADD CONSTRAINT `FK_CMMS_JOBCARD_CAL_OBSERVATIONS_CMMS_TASK_MST` FOREIGN KEY (`TaskID`) REFERENCES `cmms_task_mst` (`TSK_ID`),Job Cards,Master Data / Lookup
cmms_jobcard_contract_warranty_dtl,FK_CMMS_JOBCARD_CONTRACT_WARRANTY_DTL_CMMS_JOBCARD_MST,CWD_JobCardNo,cmms_jobcard_mst,JM_SectionJobNo,,,ADD CONSTRAINT `FK_CMMS_JOBCARD_CONTRACT_WARRANTY_DTL_CMMS_JOBCARD_MST` FOREIGN KEY (`CWD_JobCardNo`) REFERENCES `cmms_jobcard_mst` (`JM_SectionJobNo`),Job Cards,Job Cards
cmms_jobcard_eq_used,FK_CMMS_JOBCARD_EQ_USED_CMMS_EQIP_MST,JEU_EquipType|JEU_EquipId,cmms_eqip_mst,EQM_TYPE|EQM_ID,,,"ADD CONSTRAINT `FK_CMMS_JOBCARD_EQ_USED_CMMS_EQIP_MST` FOREIGN KEY (`JEU_EquipType`,`JEU_EquipId`) REFERENCES `cmms_eqip_mst` (`EQM_TYPE`, `EQM_ID`)",Job Cards,Equipment / Instruments
cmms_jobcard_eq_used,FK_CMMS_JOBCARD_EQ_USED_CMMS_JOBCARD_MST,JEU_JobCardNo,cmms_jobcard_mst,JM_SectionJobNo,,,ADD CONSTRAINT `FK_CMMS_JOBCARD_EQ_USED_CMMS_JOBCARD_MST` FOREIGN KEY (`JEU_JobCardNo`) REFERENCES `cmms_jobcard_mst` (`JM_SectionJobNo`),Job Cards,Job Cards
cmms_jobcard_faulty_category,FK_CMMS_JOBCARD_FAULTY_CATEGORY_CMMS_FAULT_MST,FaultyCategory|FaultyType,cmms_fault_mst,FM_FAULT_ID|FM_TYPE,,,"ADD CONSTRAINT `FK_CMMS_JOBCARD_FAULTY_CATEGORY_CMMS_FAULT_MST` FOREIGN KEY (`FaultyCategory`,`FaultyType`) REFERENCES `cmms_fault_mst` (`FM_FAULT_ID`, `FM_TYPE`)",Job Cards,Job Cards
cmms_jobcard_faulty_category,FK_CMMS_JOBCARD_FAULTY_CATEGORY_CMMS_JOBCARD_MST,JobcardNumber,cmms_jobcard_mst,JM_SectionJobNo,,,ADD CONSTRAINT `FK_CMMS_JOBCARD_FAULTY_CATEGORY_CMMS_JOBCARD_MST` FOREIGN KEY (`JobcardNumber`) REFERENCES `cmms_jobcard_mst` (`JM_SectionJobNo`),Job Cards,Job Cards
cmms_jobcard_faulty_section,FK_CMMS_JOBCARD_FAULTY_SECTION_CMMS_FAULT_MST,FaultySection|FaultyType,cmms_fault_mst,FM_FAULT_ID|FM_TYPE,,,"ADD CONSTRAINT `FK_CMMS_JOBCARD_FAULTY_SECTION_CMMS_FAULT_MST` FOREIGN KEY (`FaultySection`,`FaultyType`) REFERENCES `cmms_fault_mst` (`FM_FAULT_ID`, `FM_TYPE`)",Job Cards,Job Cards
cmms_jobcard_faulty_section,FK_CMMS_JOBCARD_FAULTY_SECTION_CMMS_JOBCARD_MST,JobcardNumber,cmms_jobcard_mst,JM_SectionJobNo,,,ADD CONSTRAINT `FK_CMMS_JOBCARD_FAULTY_SECTION_CMMS_JOBCARD_MST` FOREIGN KEY (`JobcardNumber`) REFERENCES `cmms_jobcard_mst` (`JM_SectionJobNo`),Job Cards,Job Cards
cmms_jobcard_inspection_info,FK_CMMS_JOBCARD_INSPECTION_INFO_CMMS_JOBCARD_MST,JobcardNumber,cmms_jobcard_mst,JM_SectionJobNo,,,ADD CONSTRAINT `FK_CMMS_JOBCARD_INSPECTION_INFO_CMMS_JOBCARD_MST` FOREIGN KEY (`JobcardNumber`) REFERENCES `cmms_jobcard_mst` (`JM_SectionJobNo`),Job Cards,Job Cards
cmms_jobcard_mst,FK_CMMS_JOBCARD_MST_CMMS_EQIP_MST,JM_EQM_TYPE|JM_EQM_ID,cmms_eqip_mst,EQM_TYPE|EQM_ID,,,"ADD CONSTRAINT `FK_CMMS_JOBCARD_MST_CMMS_EQIP_MST` FOREIGN KEY (`JM_EQM_TYPE`,`JM_EQM_ID`) REFERENCES `cmms_eqip_mst` (`EQM_TYPE`, `EQM_ID`)",Job Cards,Equipment / Instruments
cmms_jobcard_repair_info,FK_CMMS_JOBCARD_REPAIR_INFO_CMMS_JOBCARD_MST,JobcardNumber,cmms_jobcard_mst,JM_SectionJobNo,,,ADD CONSTRAINT `FK_CMMS_JOBCARD_REPAIR_INFO_CMMS_JOBCARD_MST` FOREIGN KEY (`JobcardNumber`) REFERENCES `cmms_jobcard_mst` (`JM_SectionJobNo`),Job Cards,Job Cards
